0,0,27+2iA9f63OHA6+JOu2YFfZpT4s=,ueRlz7RgIT6yT9tCAN2+oJVRY3Y=
0,1,27+2iA9f63OHA6+JOu2YFfZpT4s=,mM+CQUHxqHQlb1M2k/RF0BJcob0=
0,2,27+2iA9f63OHA6+JOu2YFfZpT4s=,jlDBXYWLpDvg9+4ci7mHttL7bGA=
0,3,27+2iA9f63OHA6+JOu2YFfZpT4s=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
0,4,27+2iA9f63OHA6+JOu2YFfZpT4s=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
1,1,45jhoPd8SdZdfa9RZuDlZBO/r/I=,WSaY4YnYz7bbrnt2kEc1OHECe1E=
1,0,45jhoPd8SdZdfa9RZuDlZBO/r/I=,KQQHEsWYszENB4e+dKyKBVq1X5I=
1,3,45jhoPd8SdZdfa9RZuDlZBO/r/I=,oZhMAgicAC3n8AWQ9UVzbB6s28c=
1,2,45jhoPd8SdZdfa9RZuDlZBO/r/I=,FqPXTCnNqdrRl1XaNuVrkgGPmWk=
1,4,45jhoPd8SdZdfa9RZuDlZBO/r/I=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
2,2,45jhoPd8SdZdfa9RZuDlZBO/r/I=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
2,3,45jhoPd8SdZdfa9RZuDlZBO/r/I=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
2,0,45jhoPd8SdZdfa9RZuDlZBO/r/I=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
2,1,45jhoPd8SdZdfa9RZuDlZBO/r/I=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
3,3,45jhoPd8SdZdfa9RZuDlZBO/r/I=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
3,2,45jhoPd8SdZdfa9RZuDlZBO/r/I=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
3,1,45jhoPd8SdZdfa9RZuDlZBO/r/I=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
4,3,45jhoPd8SdZdfa9RZuDlZBO/r/I=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
5,3,45jhoPd8SdZdfa9RZuDlZBO/r/I=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
0,5,45jhoPd8SdZdfa9RZuDlZBO/r/I=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
2,4,45jhoPd8SdZdfa9RZuDlZBO/r/I=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
3,0,45jhoPd8SdZdfa9RZuDlZBO/r/I=,a2+fqWqR/qPKq1Cn6A/DLyIMUAY=
