0,0,0jiqRPBxd9p2keoBkw4cyocoQlI=,R8qacXZXlMl+Em+ZUroLuzoY/vo=
0,1,0jiqRPBxd9p2keoBkw4cyocoQlI=,Fx35/KO5PpB3mFi3qxELmvfSavU=
0,2,0jiqRPBxd9p2keoBkw4cyocoQlI=,l2Kvyz3JMx8kOgoDu6DB1LCPQzE=
0,3,0jiqRPBxd9p2keoBkw4cyocoQlI=,R2DdgyWcNffpC92QEw1AQz4pbP4=
0,4,0jiqRPBxd9p2keoBkw4cyocoQlI=,y+x9sUY9Ce5VVlhPlNfuAyRDQwo=
1,1,Y4CfUFaFn53/JqSz+Re07tjXx+I=,+zpXpAvJ2peiXA8S4GWCbQWU+/E=
1,0,Y4CfUFaFn53/JqSz+Re07tjXx+I=,BCebBncUGRVqnUQV7IsBGkw1UwU=
1,3,Y4CfUFaFn53/JqSz+Re07tjXx+I=,/t+5yda8uw5SAH5QGUB2++pemsg=
1,2,Y4CfUFaFn53/JqSz+Re07tjXx+I=,qRjZQ1V0e656p7uHvb2f04vf+xc=
1,4,Y4CfUFaFn53/JqSz+Re07tjXx+I=,y+x9sUY9Ce5VVlhPlNfuAyRDQwo=
2,2,Y4CfUFaFn53/JqSz+Re07tjXx+I=,y+x9sUY9Ce5VVlhPlNfuAyRDQwo=
2,3,Y4CfUFaFn53/JqSz+Re07tjXx+I=,y+x9sUY9Ce5VVlhPlNfuAyRDQwo=
2,0,Y4CfUFaFn53/JqSz+Re07tjXx+I=,y+x9sUY9Ce5VVlhPlNfuAyRDQwo=
2,1,Y4CfUFaFn53/JqSz+Re07tjXx+I=,y+x9sUY9Ce5VVlhPlNfuAyRDQwo=
3,3,Y4CfUFaFn53/JqSz+Re07tjXx+I=,y+x9sUY9Ce5VVlhPlNfuAyRDQwo=
3,2,Y4CfUFaFn53/JqSz+Re07tjXx+I=,y+x9sUY9Ce5VVlhPlNfuAyRDQwo=
3,1,Y4CfUFaFn53/JqSz+Re07tjXx+I=,y+x9sUY9Ce5VVlhPlNfuAyRDQwo=
4,3,Y4CfUFaFn53/JqSz+Re07tjXx+I=,y+x9sUY9Ce5VVlhPlNfuAyRDQwo=
5,3,Y4CfUFaFn53/JqSz+Re07tjXx+I=,y+x9sUY9Ce5VVlhPlNfuAyRDQwo=
0,5,Y4CfUFaFn53/JqSz+Re07tjXx+I=,y+x9sUY9Ce5VVlhPlNfuAyRDQwo=
2,4,Y4CfUFaFn53/JqSz+Re07tjXx+I=,y+x9sUY9Ce5VVlhPlNfuAyRDQwo=
3,0,Y4CfUFaFn53/JqSz+Re07tjXx+I=,y+x9sUY9Ce5VVlhPlNfuAyRDQwo=
