0,0,SjlkV3sVhlF6sawcJczFne8j2h8=,mBehvcR+0RcA9+I2cor5W83Jk6E=
0,1,u8d0xGwf6jsSB3zYC/B/rsorxq4=,baQGY2HueqbpXRWyTf7XBrJqb90=
0,2,u8d0xGwf6jsSB3zYC/B/rsorxq4=,5M9/I832cSPuW18PE+NOKv07aU4=
0,3,u8d0xGwf6jsSB3zYC/B/rsorxq4=,wOSa/w9boa3pDR9nxgQ5f9LSE14=
0,4,u8d0xGwf6jsSB3zYC/B/rsorxq4=,1GCR/ucI04HI8/+Un3VH94zn2L8=
1,1,u8d0xGwf6jsSB3zYC/B/rsorxq4=,Wqg19RFPeXsk8W2+q+NmC6SKtt8=
1,0,u8d0xGwf6jsSB3zYC/B/rsorxq4=,w4WX1ShnPpusRpINJ1cAlghh2fo=
1,3,u8d0xGwf6jsSB3zYC/B/rsorxq4=,tyX9Buy7ip/1tuR+klHMozyA/2o=
1,2,u8d0xGwf6jsSB3zYC/B/rsorxq4=,pSMynNGRS2l5zcIOajkY/4dfSMA=
1,4,u8d0xGwf6jsSB3zYC/B/rsorxq4=,7uB2uQ1IArscuFGfG/GPweEl35s=
2,2,u8d0xGwf6jsSB3zYC/B/rsorxq4=,1GCR/ucI04HI8/+Un3VH94zn2L8=
2,3,u8d0xGwf6jsSB3zYC/B/rsorxq4=,1GCR/ucI04HI8/+Un3VH94zn2L8=
2,0,u8d0xGwf6jsSB3zYC/B/rsorxq4=,1GCR/ucI04HI8/+Un3VH94zn2L8=
2,1,u8d0xGwf6jsSB3zYC/B/rsorxq4=,1GCR/ucI04HI8/+Un3VH94zn2L8=
3,3,u8d0xGwf6jsSB3zYC/B/rsorxq4=,1GCR/ucI04HI8/+Un3VH94zn2L8=
3,2,MuJOOhO+1IWEY33tifyG10pvH58=,1GCR/ucI04HI8/+Un3VH94zn2L8=
3,1,MuJOOhO+1IWEY33tifyG10pvH58=,1GCR/ucI04HI8/+Un3VH94zn2L8=
4,3,MuJOOhO+1IWEY33tifyG10pvH58=,1GCR/ucI04HI8/+Un3VH94zn2L8=
5,3,MuJOOhO+1IWEY33tifyG10pvH58=,1GCR/ucI04HI8/+Un3VH94zn2L8=
0,5,u8d0xGwf6jsSB3zYC/B/rsorxq4=,1GCR/ucI04HI8/+Un3VH94zn2L8=
2,4,u8d0xGwf6jsSB3zYC/B/rsorxq4=,kEEhlKg33oxX8evFxsXJYhhAwqU=
3,0,MuJOOhO+1IWEY33tifyG10pvH58=,1GCR/ucI04HI8/+Un3VH94zn2L8=
