0,0,0tgbShvCU0XdX2w8bUuv0QBf6C0=,ReKCfrYQYGs+fgi7Imneyr73fmQ=
0,1,0tgbShvCU0XdX2w8bUuv0QBf6C0=,WWat0xqwYwc/uBA7BHD29XeJku8=
0,2,0tgbShvCU0XdX2w8bUuv0QBf6C0=,I3Xjv0q07wswTQxEiU3CsqIolT8=
0,3,0tgbShvCU0XdX2w8bUuv0QBf6C0=,406Dj6qPnt2qUgX+y6WBU1f8+VI=
0,4,0tgbShvCU0XdX2w8bUuv0QBf6C0=,kZULT3zWFXjZWS6qYFFtBy3ZaDM=
1,1,0tgbShvCU0XdX2w8bUuv0QBf6C0=,zr785d2ufJvjVoB2c+Lp7MFaUoI=
1,0,0tgbShvCU0XdX2w8bUuv0QBf6C0=,8yBYzfxXeJgn123Ix3d6FYsJl5I=
1,3,0tgbShvCU0XdX2w8bUuv0QBf6C0=,zhYICZqDyYwQ8nA2SxDCS9pzRMs=
1,2,0tgbShvCU0XdX2w8bUuv0QBf6C0=,D4LJJqBl/zTzSY2DbiBZOJo2kR4=
1,4,0tgbShvCU0XdX2w8bUuv0QBf6C0=,kZULT3zWFXjZWS6qYFFtBy3ZaDM=
2,2,0tgbShvCU0XdX2w8bUuv0QBf6C0=,kZULT3zWFXjZWS6qYFFtBy3ZaDM=
2,3,0tgbShvCU0XdX2w8bUuv0QBf6C0=,kZULT3zWFXjZWS6qYFFtBy3ZaDM=
2,0,0tgbShvCU0XdX2w8bUuv0QBf6C0=,kZULT3zWFXjZWS6qYFFtBy3ZaDM=
2,1,0tgbShvCU0XdX2w8bUuv0QBf6C0=,kZULT3zWFXjZWS6qYFFtBy3ZaDM=
3,3,8pqwW6xr6jyC8FX3lRPK3gEsbug=,kZULT3zWFXjZWS6qYFFtBy3ZaDM=
3,2,8pqwW6xr6jyC8FX3lRPK3gEsbug=,kZULT3zWFXjZWS6qYFFtBy3ZaDM=
3,1,8pqwW6xr6jyC8FX3lRPK3gEsbug=,kZULT3zWFXjZWS6qYFFtBy3ZaDM=
4,3,8pqwW6xr6jyC8FX3lRPK3gEsbug=,kZULT3zWFXjZWS6qYFFtBy3ZaDM=
5,3,8pqwW6xr6jyC8FX3lRPK3gEsbug=,kZULT3zWFXjZWS6qYFFtBy3ZaDM=
