0,0,KprjvQRqLF8RNBsmMDfaITnmHdo=,6hfePp2zhF2gUrPdXzre1Q1J4XY=
0,1,KprjvQRqLF8RNBsmMDfaITnmHdo=,JWfNQqbuUXjwvMOxEOqS5ypn9+0=
0,2,KprjvQRqLF8RNBsmMDfaITnmHdo=,JWfNQqbuUXjwvMOxEOqS5ypn9+0=
0,3,KprjvQRqLF8RNBsmMDfaITnmHdo=,3RItguwY3IbM3jBJEoNZ/gW3hRw=
0,4,KprjvQRqLF8RNBsmMDfaITnmHdo=,T1OwFen/y9gZYzGFXQonX067Zas=
1,1,KprjvQRqLF8RNBsmMDfaITnmHdo=,nln/B3nld7P67rm5eTRElVIOGR4=
1,0,KprjvQRqLF8RNBsmMDfaITnmHdo=,tGHoC2IqHJV7j0Ai0b2KbHLDZe8=
1,3,KprjvQRqLF8RNBsmMDfaITnmHdo=,b3WgIOjpVZtolP92WNk9JKCqWcQ=
1,2,xl7+n2URSEgdprTVTLKKgydlIIY=,4i/hM1XkqzGNBl6rYD6GCDfr+m4=
1,4,xl7+n2URSEgdprTVTLKKgydlIIY=,J4dWcQZhoOLQ7ylU9S8l+SYZq9I=
2,2,xl7+n2URSEgdprTVTLKKgydlIIY=,T1OwFen/y9gZYzGFXQonX067Zas=
2,3,xl7+n2URSEgdprTVTLKKgydlIIY=,4HZT48QbcPcnVATTPQ9uO0XYISQ=
2,0,xl7+n2URSEgdprTVTLKKgydlIIY=,4HZT48QbcPcnVATTPQ9uO0XYISQ=
2,1,xl7+n2URSEgdprTVTLKKgydlIIY=,TUP0Fz5p82pVPPDHGktPrsG7jck=
3,3,xl7+n2URSEgdprTVTLKKgydlIIY=,T1OwFen/y9gZYzGFXQonX067Zas=
3,2,xl7+n2URSEgdprTVTLKKgydlIIY=,T1OwFen/y9gZYzGFXQonX067Zas=
3,1,xl7+n2URSEgdprTVTLKKgydlIIY=,T1OwFen/y9gZYzGFXQonX067Zas=
4,3,xl7+n2URSEgdprTVTLKKgydlIIY=,T1OwFen/y9gZYzGFXQonX067Zas=
5,3,xl7+n2URSEgdprTVTLKKgydlIIY=,T1OwFen/y9gZYzGFXQonX067Zas=
0,5,KprjvQRqLF8RNBsmMDfaITnmHdo=,T1OwFen/y9gZYzGFXQonX067Zas=
2,4,xl7+n2URSEgdprTVTLKKgydlIIY=,TUP0Fz5p82pVPPDHGktPrsG7jck=
3,0,xl7+n2URSEgdprTVTLKKgydlIIY=,T1OwFen/y9gZYzGFXQonX067Zas=
