0,0,6VL1MJlfHoQsGKuQrl2f3UzAxAE=,negxeOdwcqB4aFWbWIjeJ0VVt0s=
0,1,6VL1MJlfHoQsGKuQrl2f3UzAxAE=,L5D2q7kDwsplR1OP4BUYFXs2bLY=
0,2,6VL1MJlfHoQsGKuQrl2f3UzAxAE=,wTug/cRlV4MoKV0+lCZdkVbf2us=
0,3,6VL1MJlfHoQsGKuQrl2f3UzAxAE=,/gR3AxrRx88Awlr+zMDy+AwynlE=
0,4,6VL1MJlfHoQsGKuQrl2f3UzAxAE=,DW818/dGACAsOlMDBZgrhmKw/wU=
1,1,6VL1MJlfHoQsGKuQrl2f3UzAxAE=,loccB3TlULUhg3OCiU2KO6c1UKI=
1,0,6VL1MJlfHoQsGKuQrl2f3UzAxAE=,6KetudfEsabqHgRGDwwSv8KAtcw=
1,3,6VL1MJlfHoQsGKuQrl2f3UzAxAE=,DYx7z1bF0LeL6jLxqPMtKqTlAJs=
1,2,6VL1MJlfHoQsGKuQrl2f3UzAxAE=,esy7IqvVZ5x+9Eqqe1ozlW8c1fA=
1,4,6VL1MJlfHoQsGKuQrl2f3UzAxAE=,DW818/dGACAsOlMDBZgrhmKw/wU=
2,2,GQsVugWI2w2ubxwYX/fE4OiU42E=,DW818/dGACAsOlMDBZgrhmKw/wU=
2,3,GQsVugWI2w2ubxwYX/fE4OiU42E=,DW818/dGACAsOlMDBZgrhmKw/wU=
2,0,GQsVugWI2w2ubxwYX/fE4OiU42E=,meJoG3yQlpeuLN/AZBl7X9gJwZY=
2,1,GQsVugWI2w2ubxwYX/fE4OiU42E=,DW818/dGACAsOlMDBZgrhmKw/wU=
3,3,GQsVugWI2w2ubxwYX/fE4OiU42E=,DW818/dGACAsOlMDBZgrhmKw/wU=
3,2,GQsVugWI2w2ubxwYX/fE4OiU42E=,DW818/dGACAsOlMDBZgrhmKw/wU=
3,1,GQsVugWI2w2ubxwYX/fE4OiU42E=,DW818/dGACAsOlMDBZgrhmKw/wU=
4,3,GQsVugWI2w2ubxwYX/fE4OiU42E=,DW818/dGACAsOlMDBZgrhmKw/wU=
5,3,GQsVugWI2w2ubxwYX/fE4OiU42E=,DW818/dGACAsOlMDBZgrhmKw/wU=
0,5,6VL1MJlfHoQsGKuQrl2f3UzAxAE=,DW818/dGACAsOlMDBZgrhmKw/wU=
2,4,GQsVugWI2w2ubxwYX/fE4OiU42E=,DW818/dGACAsOlMDBZgrhmKw/wU=
3,0,GQsVugWI2w2ubxwYX/fE4OiU42E=,DW818/dGACAsOlMDBZgrhmKw/wU=
