0,0,zeQ0nI/JrlQLK5r1uO8ysE/MHcI=,9XM6sD1+l0TbUDVXSbGVruAUErs=
0,1,zeQ0nI/JrlQLK5r1uO8ysE/MHcI=,L9SwsLaW8xipOXRP2OZT2NEq0w8=
0,2,zeQ0nI/JrlQLK5r1uO8ysE/MHcI=,3FlOsTSd0XmUGNSwKA182+ZI46k=
0,3,zeQ0nI/JrlQLK5r1uO8ysE/MHcI=,GEakgoPmuglKVg3S/UGOjCNgL8o=
0,4,zeQ0nI/JrlQLK5r1uO8ysE/MHcI=,2kXoQoNhn6bTRTTdYYcpmXbfN+M=
1,1,hJwnrpsDo9Ett+gHClGKbgmzK4c=,1Da8MNXucCqZX0BplGTbEP+N18k=
1,0,hJwnrpsDo9Ett+gHClGKbgmzK4c=,QRKc9GIBiDwdESXgkjRJL4/ZVdM=
1,3,hJwnrpsDo9Ett+gHClGKbgmzK4c=,LYHB3WppPm87GhtnVwdJPMICzr0=
1,2,hJwnrpsDo9Ett+gHClGKbgmzK4c=,s706tf5MjYyv01rYnorjXqmkyGA=
1,4,hJwnrpsDo9Ett+gHClGKbgmzK4c=,2kXoQoNhn6bTRTTdYYcpmXbfN+M=
2,2,hJwnrpsDo9Ett+gHClGKbgmzK4c=,2kXoQoNhn6bTRTTdYYcpmXbfN+M=
2,3,hJwnrpsDo9Ett+gHClGKbgmzK4c=,2kXoQoNhn6bTRTTdYYcpmXbfN+M=
2,0,hJwnrpsDo9Ett+gHClGKbgmzK4c=,2kXoQoNhn6bTRTTdYYcpmXbfN+M=
2,1,hJwnrpsDo9Ett+gHClGKbgmzK4c=,2kXoQoNhn6bTRTTdYYcpmXbfN+M=
3,3,hJwnrpsDo9Ett+gHClGKbgmzK4c=,2kXoQoNhn6bTRTTdYYcpmXbfN+M=
3,2,hJwnrpsDo9Ett+gHClGKbgmzK4c=,2kXoQoNhn6bTRTTdYYcpmXbfN+M=
3,1,hJwnrpsDo9Ett+gHClGKbgmzK4c=,2kXoQoNhn6bTRTTdYYcpmXbfN+M=
4,3,hJwnrpsDo9Ett+gHClGKbgmzK4c=,2kXoQoNhn6bTRTTdYYcpmXbfN+M=
5,3,hJwnrpsDo9Ett+gHClGKbgmzK4c=,2kXoQoNhn6bTRTTdYYcpmXbfN+M=
0,5,hJwnrpsDo9Ett+gHClGKbgmzK4c=,2kXoQoNhn6bTRTTdYYcpmXbfN+M=
2,4,hJwnrpsDo9Ett+gHClGKbgmzK4c=,2kXoQoNhn6bTRTTdYYcpmXbfN+M=
3,0,hJwnrpsDo9Ett+gHClGKbgmzK4c=,2kXoQoNhn6bTRTTdYYcpmXbfN+M=
