0,0,9MRVLgCzXK1eQKuSBEFbYzuxyv8=,sjgCXkx8OFK+2JLdL/+pdgcuX3I=
0,1,9MRVLgCzXK1eQKuSBEFbYzuxyv8=,YgoYcS3z9Ly5eRoe7UEPRmq1qsU=
0,2,9MRVLgCzXK1eQKuSBEFbYzuxyv8=,l2IaVViT4Q7SSdQIWqXGKQEYQjs=
0,3,9MRVLgCzXK1eQKuSBEFbYzuxyv8=,9kysxQPPfaXzlYojH70965wowcg=
0,4,9MRVLgCzXK1eQKuSBEFbYzuxyv8=,/sQK2RwCJoI/lxNinrI3tvz0nlA=
1,1,9MRVLgCzXK1eQKuSBEFbYzuxyv8=,woL/gyIUo05+vfrcDGFfLEaN7P0=
1,0,9MRVLgCzXK1eQKuSBEFbYzuxyv8=,y4Q69N6E/EI6pJtXsEumcW6yRBM=
1,3,hBDRwLz4/j9upcDdGBqWu90soeA=,poIQJxAg1q5auEfdqZFeOrc2tyk=
1,2,hBDRwLz4/j9upcDdGBqWu90soeA=,7a5NHOnzQ8O6fAxYasW0cFWKd1w=
1,4,hBDRwLz4/j9upcDdGBqWu90soeA=,/sQK2RwCJoI/lxNinrI3tvz0nlA=
2,2,hBDRwLz4/j9upcDdGBqWu90soeA=,/sQK2RwCJoI/lxNinrI3tvz0nlA=
2,3,hBDRwLz4/j9upcDdGBqWu90soeA=,/sQK2RwCJoI/lxNinrI3tvz0nlA=
2,0,hBDRwLz4/j9upcDdGBqWu90soeA=,/sQK2RwCJoI/lxNinrI3tvz0nlA=
2,1,hBDRwLz4/j9upcDdGBqWu90soeA=,/sQK2RwCJoI/lxNinrI3tvz0nlA=
3,3,9MRVLgCzXK1eQKuSBEFbYzuxyv8=,/sQK2RwCJoI/lxNinrI3tvz0nlA=
3,2,9MRVLgCzXK1eQKuSBEFbYzuxyv8=,/sQK2RwCJoI/lxNinrI3tvz0nlA=
3,1,9MRVLgCzXK1eQKuSBEFbYzuxyv8=,/sQK2RwCJoI/lxNinrI3tvz0nlA=
4,3,hBDRwLz4/j9upcDdGBqWu90soeA=,/sQK2RwCJoI/lxNinrI3tvz0nlA=
5,3,hBDRwLz4/j9upcDdGBqWu90soeA=,/sQK2RwCJoI/lxNinrI3tvz0nlA=
0,5,9MRVLgCzXK1eQKuSBEFbYzuxyv8=,/sQK2RwCJoI/lxNinrI3tvz0nlA=
2,4,hBDRwLz4/j9upcDdGBqWu90soeA=,/sQK2RwCJoI/lxNinrI3tvz0nlA=
3,0,9MRVLgCzXK1eQKuSBEFbYzuxyv8=,/sQK2RwCJoI/lxNinrI3tvz0nlA=
