0,0,qP9OsZxYK6pj9I5dtygH/zdQOZs=,Akcd8Oypl7aLFFvKh80trTNf94s=
0,1,qP9OsZxYK6pj9I5dtygH/zdQOZs=,UMj0xamj/wD6c6N4p54fwWIivk4=
0,2,qP9OsZxYK6pj9I5dtygH/zdQOZs=,WXOBroiKL2iz0uGxIslI1INpSaY=
0,3,qP9OsZxYK6pj9I5dtygH/zdQOZs=,WXOBroiKL2iz0uGxIslI1INpSaY=
0,4,qP9OsZxYK6pj9I5dtygH/zdQOZs=,kvS+ppDzzvZeaRYr5BAF+ANip90=
1,1,qP9OsZxYK6pj9I5dtygH/zdQOZs=,wMmLo3AF0IhxF4bKh1i2Rxiie9k=
1,0,qP9OsZxYK6pj9I5dtygH/zdQOZs=,0Ho3nc9pP2fT8T6162bXGdrLTHY=
1,3,qP9OsZxYK6pj9I5dtygH/zdQOZs=,iYcNBX+TY4QZ1Y5sbZbntFEVGhA=
1,2,qP9OsZxYK6pj9I5dtygH/zdQOZs=,iYcNBX+TY4QZ1Y5sbZbntFEVGhA=
1,4,TZcZId92vnIv1XV/HwrgoFz+fKM=,vYe4FWfw/ew9jEZLEKTKHX7k3wU=
2,2,TZcZId92vnIv1XV/HwrgoFz+fKM=,B9J6FlW6mfYWMn4J0GJhDle6te0=
2,3,TZcZId92vnIv1XV/HwrgoFz+fKM=,B9J6FlW6mfYWMn4J0GJhDle6te0=
2,0,TZcZId92vnIv1XV/HwrgoFz+fKM=,B9J6FlW6mfYWMn4J0GJhDle6te0=
2,1,TZcZId92vnIv1XV/HwrgoFz+fKM=,vYe4FWfw/ew9jEZLEKTKHX7k3wU=
3,3,TZcZId92vnIv1XV/HwrgoFz+fKM=,B9J6FlW6mfYWMn4J0GJhDle6te0=
3,2,TZcZId92vnIv1XV/HwrgoFz+fKM=,B9J6FlW6mfYWMn4J0GJhDle6te0=
3,1,TZcZId92vnIv1XV/HwrgoFz+fKM=,B9J6FlW6mfYWMn4J0GJhDle6te0=
4,3,TZcZId92vnIv1XV/HwrgoFz+fKM=,B9J6FlW6mfYWMn4J0GJhDle6te0=
5,3,TZcZId92vnIv1XV/HwrgoFz+fKM=,B9J6FlW6mfYWMn4J0GJhDle6te0=
0,5,qP9OsZxYK6pj9I5dtygH/zdQOZs=,B9J6FlW6mfYWMn4J0GJhDle6te0=
2,4,TZcZId92vnIv1XV/HwrgoFz+fKM=,B9J6FlW6mfYWMn4J0GJhDle6te0=
3,0,TZcZId92vnIv1XV/HwrgoFz+fKM=,B9J6FlW6mfYWMn4J0GJhDle6te0=
