0,0,ql58ZKC/i2T4GzsJNuBPGa62o7E=,IXIy/ARUCOKVAH+s24NbUYu8HO8=
0,1,ql58ZKC/i2T4GzsJNuBPGa62o7E=,E7NOdEpA8odp+v3bIWJ7RCDB08s=
0,2,ql58ZKC/i2T4GzsJNuBPGa62o7E=,sTr4hv+1F2JVeVo56UfxxuLPU8I=
0,3,ql58ZKC/i2T4GzsJNuBPGa62o7E=,pcopY9AemuHtsnHAP7fIZNk2gn4=
0,4,ql58ZKC/i2T4GzsJNuBPGa62o7E=,t86/WI++8pQqDH6E8btB8FB0tL8=
1,1,ql58ZKC/i2T4GzsJNuBPGa62o7E=,i/9oBpXd9CvuII9fjaSm4S0ttGk=
1,0,ql58ZKC/i2T4GzsJNuBPGa62o7E=,jCekO4UzVSnSbNmRYk+TQ4Pt4cc=
1,3,ql58ZKC/i2T4GzsJNuBPGa62o7E=,eDP/mwxxo73M0x9dkCVIAatvlsQ=
1,2,ql58ZKC/i2T4GzsJNuBPGa62o7E=,E2qm8psmk0LFukVF/Le1PNVDSVo=
1,4,ql58ZKC/i2T4GzsJNuBPGa62o7E=,t86/WI++8pQqDH6E8btB8FB0tL8=
2,2,ql58ZKC/i2T4GzsJNuBPGa62o7E=,t86/WI++8pQqDH6E8btB8FB0tL8=
2,3,ql58ZKC/i2T4GzsJNuBPGa62o7E=,t86/WI++8pQqDH6E8btB8FB0tL8=
2,0,dY5CgeRwTd/cXA78HJ1qWVdQ1KI=,t86/WI++8pQqDH6E8btB8FB0tL8=
2,1,dY5CgeRwTd/cXA78HJ1qWVdQ1KI=,egFii6ZJ+y9lxFS3/VGxzlasOhw=
3,3,dY5CgeRwTd/cXA78HJ1qWVdQ1KI=,t86/WI++8pQqDH6E8btB8FB0tL8=
3,2,dY5CgeRwTd/cXA78HJ1qWVdQ1KI=,t86/WI++8pQqDH6E8btB8FB0tL8=
3,1,dY5CgeRwTd/cXA78HJ1qWVdQ1KI=,t86/WI++8pQqDH6E8btB8FB0tL8=
4,3,dY5CgeRwTd/cXA78HJ1qWVdQ1KI=,t86/WI++8pQqDH6E8btB8FB0tL8=
5,3,dY5CgeRwTd/cXA78HJ1qWVdQ1KI=,t86/WI++8pQqDH6E8btB8FB0tL8=
0,5,ql58ZKC/i2T4GzsJNuBPGa62o7E=,t86/WI++8pQqDH6E8btB8FB0tL8=
2,4,dY5CgeRwTd/cXA78HJ1qWVdQ1KI=,t86/WI++8pQqDH6E8btB8FB0tL8=
3,0,dY5CgeRwTd/cXA78HJ1qWVdQ1KI=,t86/WI++8pQqDH6E8btB8FB0tL8=
