0,0,5Vfr0X525potUHAbua5P1ahEE00=,/RBnp4tuKL9F4DN2/NDLRqi7WJk=
0,1,5Vfr0X525potUHAbua5P1ahEE00=,ba4URC5+1ortkRXo2Y1HwwU91GQ=
0,2,5Vfr0X525potUHAbua5P1ahEE00=,ba4URC5+1ortkRXo2Y1HwwU91GQ=
0,3,5Vfr0X525potUHAbua5P1ahEE00=,2KPvyGMG+z6PVFewI7hyEh5nE6o=
0,4,5Vfr0X525potUHAbua5P1ahEE00=,q9JhBoEbCRLBA72+GQbcb6V5c24=
1,1,5Vfr0X525potUHAbua5P1ahEE00=,SwOzBsUyD6scgN1QT2DPQUU5pbA=
1,0,5Vfr0X525potUHAbua5P1ahEE00=,u6+a4LNIT/EXq6HQ7wiT5l/H1r4=
1,3,5Vfr0X525potUHAbua5P1ahEE00=,m3aOld3pK3KJkFwUwaUE7+J0tRI=
1,2,5Vfr0X525potUHAbua5P1ahEE00=,SwOzBsUyD6scgN1QT2DPQUU5pbA=
1,4,5Vfr0X525potUHAbua5P1ahEE00=,q9JhBoEbCRLBA72+GQbcb6V5c24=
2,2,auV+0SB7xXuwtLKKxniLVO4CWJ8=,q9JhBoEbCRLBA72+GQbcb6V5c24=
2,3,auV+0SB7xXuwtLKKxniLVO4CWJ8=,q9JhBoEbCRLBA72+GQbcb6V5c24=
2,0,auV+0SB7xXuwtLKKxniLVO4CWJ8=,q9JhBoEbCRLBA72+GQbcb6V5c24=
2,1,auV+0SB7xXuwtLKKxniLVO4CWJ8=,q9JhBoEbCRLBA72+GQbcb6V5c24=
3,3,auV+0SB7xXuwtLKKxniLVO4CWJ8=,q9JhBoEbCRLBA72+GQbcb6V5c24=
3,2,auV+0SB7xXuwtLKKxniLVO4CWJ8=,q9JhBoEbCRLBA72+GQbcb6V5c24=
3,1,auV+0SB7xXuwtLKKxniLVO4CWJ8=,q9JhBoEbCRLBA72+GQbcb6V5c24=
4,3,auV+0SB7xXuwtLKKxniLVO4CWJ8=,q9JhBoEbCRLBA72+GQbcb6V5c24=
5,3,auV+0SB7xXuwtLKKxniLVO4CWJ8=,q9JhBoEbCRLBA72+GQbcb6V5c24=
0,5,5Vfr0X525potUHAbua5P1ahEE00=,q9JhBoEbCRLBA72+GQbcb6V5c24=
2,4,auV+0SB7xXuwtLKKxniLVO4CWJ8=,q9JhBoEbCRLBA72+GQbcb6V5c24=
