0,0,LSWWcj3BcC3b6BFvhAa6e3EXz+0=,wdOOqOhfl1Am1RobWQR0CZLNoQA=
0,1,LSWWcj3BcC3b6BFvhAa6e3EXz+0=,ESkCzeh75ivdgE4wwQBshsGL/pw=
0,2,LSWWcj3BcC3b6BFvhAa6e3EXz+0=,pTn7RC9A9e/ZBbeMRUrLfiaEJ60=
0,3,LSWWcj3BcC3b6BFvhAa6e3EXz+0=,2+pcoI/g1tP+sS1g0C3N7Oi6LFA=
0,4,LSWWcj3BcC3b6BFvhAa6e3EXz+0=,c9fCTdtfOqUbjHhWTHkfK5V5C1c=
1,1,Xryw7R01Rur67rQHOMeaEfmMM5g=,WqqqmlqC1oBsNoA53YfDY2Gu4nI=
1,0,Xryw7R01Rur67rQHOMeaEfmMM5g=,y0mL+p3VVSqBrKr6tY6oWbbBvcE=
1,3,Xryw7R01Rur67rQHOMeaEfmMM5g=,b28qQkrFJqvxQ0Ft0MB07P7Ez28=
1,2,Xryw7R01Rur67rQHOMeaEfmMM5g=,1enaiEe8rIzWrp3xqKI20ppkan0=
1,4,Xryw7R01Rur67rQHOMeaEfmMM5g=,c9fCTdtfOqUbjHhWTHkfK5V5C1c=
2,2,Xryw7R01Rur67rQHOMeaEfmMM5g=,c9fCTdtfOqUbjHhWTHkfK5V5C1c=
2,3,Xryw7R01Rur67rQHOMeaEfmMM5g=,c9fCTdtfOqUbjHhWTHkfK5V5C1c=
2,0,Xryw7R01Rur67rQHOMeaEfmMM5g=,c9fCTdtfOqUbjHhWTHkfK5V5C1c=
2,1,Xryw7R01Rur67rQHOMeaEfmMM5g=,c9fCTdtfOqUbjHhWTHkfK5V5C1c=
3,3,Xryw7R01Rur67rQHOMeaEfmMM5g=,c9fCTdtfOqUbjHhWTHkfK5V5C1c=
3,2,Xryw7R01Rur67rQHOMeaEfmMM5g=,c9fCTdtfOqUbjHhWTHkfK5V5C1c=
3,1,Xryw7R01Rur67rQHOMeaEfmMM5g=,c9fCTdtfOqUbjHhWTHkfK5V5C1c=
4,3,Xryw7R01Rur67rQHOMeaEfmMM5g=,c9fCTdtfOqUbjHhWTHkfK5V5C1c=
5,3,Xryw7R01Rur67rQHOMeaEfmMM5g=,c9fCTdtfOqUbjHhWTHkfK5V5C1c=
0,5,Xryw7R01Rur67rQHOMeaEfmMM5g=,c9fCTdtfOqUbjHhWTHkfK5V5C1c=
2,4,Xryw7R01Rur67rQHOMeaEfmMM5g=,oHt20l+aMyJJn4JpvpX7qpwz0DQ=
3,0,Xryw7R01Rur67rQHOMeaEfmMM5g=,c9fCTdtfOqUbjHhWTHkfK5V5C1c=
