0,0,tIcAG0os29uG8VFvhj/TVOy8B38=,W8XiTeEhGOZlSSzOFKeBHHAu1Pw=
0,1,tIcAG0os29uG8VFvhj/TVOy8B38=,zEKW3KGngjEfFgicBav8Re6FUIE=
0,2,ePSHqE6xK5T7wJ+EsygK2Thh73A=,+Ga3AgJfK6ydov5ZPrg8NZAGAPQ=
0,3,ePSHqE6xK5T7wJ+EsygK2Thh73A=,/NUQsd27Cf3LD9a4xpvZYmFjs1c=
0,4,ePSHqE6xK5T7wJ+EsygK2Thh73A=,frGfB7ePnCmqlu28vIXn+r0Z220=
1,1,ePSHqE6xK5T7wJ+EsygK2Thh73A=,TNfNlw7FjgvSE6VLwr1EKH+e4+U=
1,0,ePSHqE6xK5T7wJ+EsygK2Thh73A=,4Xk7ipUOCWC0Ob+m141/pXIJc54=
1,3,ePSHqE6xK5T7wJ+EsygK2Thh73A=,PGt+g0w49bcUZ4Q6myQxO+QUcbQ=
1,2,ePSHqE6xK5T7wJ+EsygK2Thh73A=,FD3W2gli3eJThpHOJB3Y7Iqwoqk=
1,4,ePSHqE6xK5T7wJ+EsygK2Thh73A=,frGfB7ePnCmqlu28vIXn+r0Z220=
2,2,ePSHqE6xK5T7wJ+EsygK2Thh73A=,frGfB7ePnCmqlu28vIXn+r0Z220=
2,3,ePSHqE6xK5T7wJ+EsygK2Thh73A=,frGfB7ePnCmqlu28vIXn+r0Z220=
2,0,ePSHqE6xK5T7wJ+EsygK2Thh73A=,frGfB7ePnCmqlu28vIXn+r0Z220=
2,1,ePSHqE6xK5T7wJ+EsygK2Thh73A=,frGfB7ePnCmqlu28vIXn+r0Z220=
3,3,ePSHqE6xK5T7wJ+EsygK2Thh73A=,frGfB7ePnCmqlu28vIXn+r0Z220=
3,2,2A5Phj2rGzr3kh2Car5KL2sUHIo=,frGfB7ePnCmqlu28vIXn+r0Z220=
3,1,2A5Phj2rGzr3kh2Car5KL2sUHIo=,frGfB7ePnCmqlu28vIXn+r0Z220=
4,3,2A5Phj2rGzr3kh2Car5KL2sUHIo=,frGfB7ePnCmqlu28vIXn+r0Z220=
5,3,2A5Phj2rGzr3kh2Car5KL2sUHIo=,frGfB7ePnCmqlu28vIXn+r0Z220=
0,5,ePSHqE6xK5T7wJ+EsygK2Thh73A=,frGfB7ePnCmqlu28vIXn+r0Z220=
2,4,ePSHqE6xK5T7wJ+EsygK2Thh73A=,frGfB7ePnCmqlu28vIXn+r0Z220=
3,0,2A5Phj2rGzr3kh2Car5KL2sUHIo=,frGfB7ePnCmqlu28vIXn+r0Z220=
