0,0,qdjN4JGr5EzmBLbWB8okdz3qG3g=,KLlPp9fd4R3U3SJoeRlcKQY//14=
0,1,qdjN4JGr5EzmBLbWB8okdz3qG3g=,ItRhdGPtmA2fgM89ZDq9j5d9ovo=
0,2,qdjN4JGr5EzmBLbWB8okdz3qG3g=,qZn88aqovSPfP2snnOSgXqixFS4=
0,3,qdjN4JGr5EzmBLbWB8okdz3qG3g=,axHUG6xcAgI1w9JG0ifIies6+JA=
0,4,qdjN4JGr5EzmBLbWB8okdz3qG3g=,/aYMgnWOtP7bt36tZwj9qY821oQ=
1,1,9fczmn5ibrDDaSpsGbp3kvtpL6o=,OKYlevMSviaExHnisubi0y/fCZQ=
1,0,9fczmn5ibrDDaSpsGbp3kvtpL6o=,1RjCcSiq3V7tTIN8OK0vIOmI6+I=
1,3,9fczmn5ibrDDaSpsGbp3kvtpL6o=,qZn88aqovSPfP2snnOSgXqixFS4=
1,2,9fczmn5ibrDDaSpsGbp3kvtpL6o=,qZn88aqovSPfP2snnOSgXqixFS4=
1,4,9fczmn5ibrDDaSpsGbp3kvtpL6o=,HEsxWzE/0DHsf9H9S0JNZR5Wjok=
2,2,9fczmn5ibrDDaSpsGbp3kvtpL6o=,qZn88aqovSPfP2snnOSgXqixFS4=
2,3,9fczmn5ibrDDaSpsGbp3kvtpL6o=,qZn88aqovSPfP2snnOSgXqixFS4=
2,0,9fczmn5ibrDDaSpsGbp3kvtpL6o=,qZn88aqovSPfP2snnOSgXqixFS4=
2,1,9fczmn5ibrDDaSpsGbp3kvtpL6o=,qZn88aqovSPfP2snnOSgXqixFS4=
3,3,9fczmn5ibrDDaSpsGbp3kvtpL6o=,qZn88aqovSPfP2snnOSgXqixFS4=
3,2,9fczmn5ibrDDaSpsGbp3kvtpL6o=,qZn88aqovSPfP2snnOSgXqixFS4=
3,1,9fczmn5ibrDDaSpsGbp3kvtpL6o=,qZn88aqovSPfP2snnOSgXqixFS4=
4,3,9fczmn5ibrDDaSpsGbp3kvtpL6o=,qZn88aqovSPfP2snnOSgXqixFS4=
5,3,9fczmn5ibrDDaSpsGbp3kvtpL6o=,qZn88aqovSPfP2snnOSgXqixFS4=
0,5,qdjN4JGr5EzmBLbWB8okdz3qG3g=,Q5/tCMNvs9aYCUjc2bXkTDj/O0w=
2,4,9fczmn5ibrDDaSpsGbp3kvtpL6o=,qZn88aqovSPfP2snnOSgXqixFS4=
3,0,9fczmn5ibrDDaSpsGbp3kvtpL6o=,qZn88aqovSPfP2snnOSgXqixFS4=
