0,0,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,ZEfZ9rmLOlTIUaVOETHKxYfSTVA=
0,1,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,abgnnkUtiENIgICIlIhrHtOdplM=
0,2,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,abgnnkUtiENIgICIlIhrHtOdplM=
0,3,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,lGdKKd+l+ZzfKmRt/XBt2BmttIY=
0,4,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,gii6vV6Rpmkvc+wpSN5gwxiHdUY=
1,1,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,M1fmsmn+UvE2fS3aL87c/BtNUt0=
1,0,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,VnjLUtOBulfCR4byUM/UWpgu61c=
1,3,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,ykHMQ8KgMlYvFb9pD4s5HH90fKI=
1,2,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,M1fmsmn+UvE2fS3aL87c/BtNUt0=
1,4,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,gii6vV6Rpmkvc+wpSN5gwxiHdUY=
2,2,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,gii6vV6Rpmkvc+wpSN5gwxiHdUY=
2,3,jYR0TPu5/DbiXABkG0KxiVbGXAE=,gii6vV6Rpmkvc+wpSN5gwxiHdUY=
2,0,jYR0TPu5/DbiXABkG0KxiVbGXAE=,gii6vV6Rpmkvc+wpSN5gwxiHdUY=
2,1,jYR0TPu5/DbiXABkG0KxiVbGXAE=,gii6vV6Rpmkvc+wpSN5gwxiHdUY=
3,3,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,gii6vV6Rpmkvc+wpSN5gwxiHdUY=
3,2,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,gii6vV6Rpmkvc+wpSN5gwxiHdUY=
3,1,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,gii6vV6Rpmkvc+wpSN5gwxiHdUY=
4,3,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,gii6vV6Rpmkvc+wpSN5gwxiHdUY=
5,3,jYR0TPu5/DbiXABkG0KxiVbGXAE=,gii6vV6Rpmkvc+wpSN5gwxiHdUY=
0,5,n7UEiNMBrh0pEFP/cJUxbc+JJRM=,gii6vV6Rpmkvc+wpSN5gwxiHdUY=
