0,0,UWOipqcnH7auXUire6Jco5dLmSs=,kWWKl6ZUo4uJowgqz/kZjhy/lW0=
0,1,UWOipqcnH7auXUire6Jco5dLmSs=,+ncUMoGLV3i4db5yddAGkfMccCA=
0,2,UWOipqcnH7auXUire6Jco5dLmSs=,Vibti/O87SOvtfVG7i1I9D1UHls=
0,3,UWOipqcnH7auXUire6Jco5dLmSs=,fxt5tcatFEA+LGiSA/Q1yP8EzvY=
0,4,UWOipqcnH7auXUire6Jco5dLmSs=,jXdkMWownf4iCjohq4Jqga0wLN4=
1,1,UWOipqcnH7auXUire6Jco5dLmSs=,qVIzknFUd+wNWQFgavop15XQxqw=
1,0,UWOipqcnH7auXUire6Jco5dLmSs=,G4Ho/JzVvmRdJeGd66kdfMqGX1c=
1,3,UWOipqcnH7auXUire6Jco5dLmSs=,2jX/xBCGaNKSEDe9ujyo6UMF1+I=
1,2,9wKIk9oHLqjVEh4mZr9HzE+iq0E=,uTyPpmgYqyfp6vAxFtV+siv7U/8=
1,4,9wKIk9oHLqjVEh4mZr9HzE+iq0E=,jXdkMWownf4iCjohq4Jqga0wLN4=
2,2,9wKIk9oHLqjVEh4mZr9HzE+iq0E=,jXdkMWownf4iCjohq4Jqga0wLN4=
2,3,9wKIk9oHLqjVEh4mZr9HzE+iq0E=,jXdkMWownf4iCjohq4Jqga0wLN4=
2,0,9wKIk9oHLqjVEh4mZr9HzE+iq0E=,jXdkMWownf4iCjohq4Jqga0wLN4=
2,1,9wKIk9oHLqjVEh4mZr9HzE+iq0E=,jXdkMWownf4iCjohq4Jqga0wLN4=
3,3,9wKIk9oHLqjVEh4mZr9HzE+iq0E=,jXdkMWownf4iCjohq4Jqga0wLN4=
3,2,9wKIk9oHLqjVEh4mZr9HzE+iq0E=,jXdkMWownf4iCjohq4Jqga0wLN4=
3,1,9wKIk9oHLqjVEh4mZr9HzE+iq0E=,jXdkMWownf4iCjohq4Jqga0wLN4=
4,3,9wKIk9oHLqjVEh4mZr9HzE+iq0E=,jXdkMWownf4iCjohq4Jqga0wLN4=
5,3,9wKIk9oHLqjVEh4mZr9HzE+iq0E=,jXdkMWownf4iCjohq4Jqga0wLN4=
0,5,UWOipqcnH7auXUire6Jco5dLmSs=,jXdkMWownf4iCjohq4Jqga0wLN4=
2,4,9wKIk9oHLqjVEh4mZr9HzE+iq0E=,U+gvlf9ArV8iICofPl2T7QHrs6g=
3,0,9wKIk9oHLqjVEh4mZr9HzE+iq0E=,jXdkMWownf4iCjohq4Jqga0wLN4=
