0,0,D953in3c9LongdX9WIYEPWkY1To=,MlyRDQSN3oBGLDJsna7x+tIjR5Y=
0,1,D953in3c9LongdX9WIYEPWkY1To=,xEwcUCSjO4OW4gL5G4rA06HdAYo=
0,2,D953in3c9LongdX9WIYEPWkY1To=,b4aH8dIgTDLvn7RRUwHQLOMrPSs=
0,3,D953in3c9LongdX9WIYEPWkY1To=,/E5s9fJzEX7ZHRqgvwEVuBr4DSM=
0,4,D953in3c9LongdX9WIYEPWkY1To=,okJt3MrvYkrmI/G13OORUyIPEdo=
1,1,D953in3c9LongdX9WIYEPWkY1To=,09kNDmwSr7/Jk69rG7T1UM8qk+0=
1,0,D953in3c9LongdX9WIYEPWkY1To=,dnk4N2oiWDEtQyUuoYVJErP+7Xc=
1,3,D953in3c9LongdX9WIYEPWkY1To=,nvXJ8XpBD87BgMepulrwRHDUhuE=
1,2,D953in3c9LongdX9WIYEPWkY1To=,uwqqgHaHEx5Vy1YDVg6HYophvBE=
1,4,D953in3c9LongdX9WIYEPWkY1To=,okJt3MrvYkrmI/G13OORUyIPEdo=
2,2,D953in3c9LongdX9WIYEPWkY1To=,okJt3MrvYkrmI/G13OORUyIPEdo=
2,3,D953in3c9LongdX9WIYEPWkY1To=,okJt3MrvYkrmI/G13OORUyIPEdo=
2,0,D953in3c9LongdX9WIYEPWkY1To=,okJt3MrvYkrmI/G13OORUyIPEdo=
2,1,T1BGOpvbwIxDmvyKSAf4qE8LsTE=,okJt3MrvYkrmI/G13OORUyIPEdo=
3,3,T1BGOpvbwIxDmvyKSAf4qE8LsTE=,okJt3MrvYkrmI/G13OORUyIPEdo=
3,2,T1BGOpvbwIxDmvyKSAf4qE8LsTE=,okJt3MrvYkrmI/G13OORUyIPEdo=
3,1,T1BGOpvbwIxDmvyKSAf4qE8LsTE=,okJt3MrvYkrmI/G13OORUyIPEdo=
4,3,T1BGOpvbwIxDmvyKSAf4qE8LsTE=,okJt3MrvYkrmI/G13OORUyIPEdo=
5,3,T1BGOpvbwIxDmvyKSAf4qE8LsTE=,okJt3MrvYkrmI/G13OORUyIPEdo=
0,5,D953in3c9LongdX9WIYEPWkY1To=,okJt3MrvYkrmI/G13OORUyIPEdo=
2,4,T1BGOpvbwIxDmvyKSAf4qE8LsTE=,okJt3MrvYkrmI/G13OORUyIPEdo=
3,0,T1BGOpvbwIxDmvyKSAf4qE8LsTE=,okJt3MrvYkrmI/G13OORUyIPEdo=
