0,0,gqmUhYc/+kDO58PfBPxcrE+eIfU=,BPaOYGcrWB5Pw4bgEBPjB8DPy6A=
0,1,gqmUhYc/+kDO58PfBPxcrE+eIfU=,UUkiAWdBM5nsXdFllsfVAboJ/fo=
0,2,gqmUhYc/+kDO58PfBPxcrE+eIfU=,4AbFnxsxBJ5KHWZgFPFT3YAuxCs=
0,3,gqmUhYc/+kDO58PfBPxcrE+eIfU=,esmuLw2FkO7JzCl4fkXjTfVtt9w=
0,4,gqmUhYc/+kDO58PfBPxcrE+eIfU=,xBvDiZX7EyNd/pvPB9X7n3OcSgk=
1,1,gqmUhYc/+kDO58PfBPxcrE+eIfU=,c+Z4tYYh1bRQEKMLik2ckfcTEtU=
1,0,gqmUhYc/+kDO58PfBPxcrE+eIfU=,iyCo1d7ddvzTGtfYgouktoPUZ+U=
1,3,gqmUhYc/+kDO58PfBPxcrE+eIfU=,qHYx0FwvEcFPovkKEIQGsm0fgoA=
1,2,gqmUhYc/+kDO58PfBPxcrE+eIfU=,rSKn++TXYtwef+UHSrg9gGmrw3c=
1,4,gqmUhYc/+kDO58PfBPxcrE+eIfU=,xBvDiZX7EyNd/pvPB9X7n3OcSgk=
2,2,WrJbBJchU4s7krDfgc4j6tf/x/4=,xBvDiZX7EyNd/pvPB9X7n3OcSgk=
2,3,WrJbBJchU4s7krDfgc4j6tf/x/4=,xBvDiZX7EyNd/pvPB9X7n3OcSgk=
2,0,WrJbBJchU4s7krDfgc4j6tf/x/4=,T5hS41ryUad/32g9fi0rHsJNxXc=
2,1,WrJbBJchU4s7krDfgc4j6tf/x/4=,DQo6LGkIfmSsr5lcnpGZMG57wkQ=
3,3,WrJbBJchU4s7krDfgc4j6tf/x/4=,xBvDiZX7EyNd/pvPB9X7n3OcSgk=
3,2,WrJbBJchU4s7krDfgc4j6tf/x/4=,xBvDiZX7EyNd/pvPB9X7n3OcSgk=
3,1,WrJbBJchU4s7krDfgc4j6tf/x/4=,xBvDiZX7EyNd/pvPB9X7n3OcSgk=
4,3,WrJbBJchU4s7krDfgc4j6tf/x/4=,xBvDiZX7EyNd/pvPB9X7n3OcSgk=
5,3,WrJbBJchU4s7krDfgc4j6tf/x/4=,xBvDiZX7EyNd/pvPB9X7n3OcSgk=
0,5,gqmUhYc/+kDO58PfBPxcrE+eIfU=,xBvDiZX7EyNd/pvPB9X7n3OcSgk=
2,4,WrJbBJchU4s7krDfgc4j6tf/x/4=,xBvDiZX7EyNd/pvPB9X7n3OcSgk=
3,0,WrJbBJchU4s7krDfgc4j6tf/x/4=,T5hS41ryUad/32g9fi0rHsJNxXc=
