0,0,xRyabAr1LJk6rv708ldpYO/Tz/o=,qcRB1l77FUX9PX/9929JsjKvWj0=
0,1,xRyabAr1LJk6rv708ldpYO/Tz/o=,Oi5K9gr6T21yit8h73Xk5RwSviM=
0,2,xRyabAr1LJk6rv708ldpYO/Tz/o=,d7KWJHRDJaVpsdLu75Fmc0D9SHM=
0,3,xRyabAr1LJk6rv708ldpYO/Tz/o=,p0YvZLEDL7yEHDsh6XllDwcp7/w=
0,4,xRyabAr1LJk6rv708ldpYO/Tz/o=,nw+K054DzBjfY7ZTsg2WMsdv+yM=
1,1,xRyabAr1LJk6rv708ldpYO/Tz/o=,kTMHQSKl+vjamxTbVs0D0FyYKkw=
1,0,xRyabAr1LJk6rv708ldpYO/Tz/o=,rMObhWj050L5cMBJ2pg5rH6SxPg=
1,3,xRyabAr1LJk6rv708ldpYO/Tz/o=,uGfVf5hZGWXOy6T/XG2CsAFDBJQ=
1,2,xRyabAr1LJk6rv708ldpYO/Tz/o=,KFkyGdXKZgxPTs052Y2RPCWosbM=
1,4,xRyabAr1LJk6rv708ldpYO/Tz/o=,nw+K054DzBjfY7ZTsg2WMsdv+yM=
2,2,xRyabAr1LJk6rv708ldpYO/Tz/o=,nw+K054DzBjfY7ZTsg2WMsdv+yM=
2,3,Jd3GxGXiF0+1fU41KZ+J2Uq3jM0=,nw+K054DzBjfY7ZTsg2WMsdv+yM=
2,0,Jd3GxGXiF0+1fU41KZ+J2Uq3jM0=,nw+K054DzBjfY7ZTsg2WMsdv+yM=
2,1,Jd3GxGXiF0+1fU41KZ+J2Uq3jM0=,nw+K054DzBjfY7ZTsg2WMsdv+yM=
3,3,Jd3GxGXiF0+1fU41KZ+J2Uq3jM0=,nw+K054DzBjfY7ZTsg2WMsdv+yM=
3,2,Jd3GxGXiF0+1fU41KZ+J2Uq3jM0=,nw+K054DzBjfY7ZTsg2WMsdv+yM=
3,1,Jd3GxGXiF0+1fU41KZ+J2Uq3jM0=,nw+K054DzBjfY7ZTsg2WMsdv+yM=
4,3,Jd3GxGXiF0+1fU41KZ+J2Uq3jM0=,nw+K054DzBjfY7ZTsg2WMsdv+yM=
5,3,Jd3GxGXiF0+1fU41KZ+J2Uq3jM0=,nw+K054DzBjfY7ZTsg2WMsdv+yM=
