0,0,Gr1+KNCWizSEHHuf1jcdZHNbNfY=,eulL1yVr9KXcl5NRiOMMCbHPuZM=
0,1,Gr1+KNCWizSEHHuf1jcdZHNbNfY=,anwwoHluiQOK8ulOFnOui75z0Zk=
0,2,Gr1+KNCWizSEHHuf1jcdZHNbNfY=,6IPxx5htQwN3yLqyZZ32U+GjmBk=
0,3,Gr1+KNCWizSEHHuf1jcdZHNbNfY=,ruzQkkvNCSIJugC0yKQtDp3v3ZI=
0,4,Gr1+KNCWizSEHHuf1jcdZHNbNfY=,LgNm0PFCO/lizDXONgix+TxlW+I=
1,1,Gr1+KNCWizSEHHuf1jcdZHNbNfY=,+AG/8fJa+gZgsf0v4N+EWnrTjIw=
1,0,r8JfgWIqgp2PCyXBR09eqUHaHzA=,IVqjS86goCMmBhSb2ZdDuNDOXgg=
1,3,r8JfgWIqgp2PCyXBR09eqUHaHzA=,ahHbN6u81p82vfwu3E8nGgZcWLA=
1,2,r8JfgWIqgp2PCyXBR09eqUHaHzA=,oWAkPH9so+IiCRdML+u7XmNoXt4=
1,4,r8JfgWIqgp2PCyXBR09eqUHaHzA=,LgNm0PFCO/lizDXONgix+TxlW+I=
2,2,r8JfgWIqgp2PCyXBR09eqUHaHzA=,LgNm0PFCO/lizDXONgix+TxlW+I=
2,3,r8JfgWIqgp2PCyXBR09eqUHaHzA=,LgNm0PFCO/lizDXONgix+TxlW+I=
2,0,r8JfgWIqgp2PCyXBR09eqUHaHzA=,LgNm0PFCO/lizDXONgix+TxlW+I=
2,1,r8JfgWIqgp2PCyXBR09eqUHaHzA=,LgNm0PFCO/lizDXONgix+TxlW+I=
3,3,r8JfgWIqgp2PCyXBR09eqUHaHzA=,LgNm0PFCO/lizDXONgix+TxlW+I=
3,2,r8JfgWIqgp2PCyXBR09eqUHaHzA=,LgNm0PFCO/lizDXONgix+TxlW+I=
3,1,r8JfgWIqgp2PCyXBR09eqUHaHzA=,LgNm0PFCO/lizDXONgix+TxlW+I=
4,3,r8JfgWIqgp2PCyXBR09eqUHaHzA=,LgNm0PFCO/lizDXONgix+TxlW+I=
5,3,r8JfgWIqgp2PCyXBR09eqUHaHzA=,LgNm0PFCO/lizDXONgix+TxlW+I=
