67,48,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
76,51,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
78,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
79,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
68,48,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
75,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
77,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
77,51,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
74,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
79,49,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
76,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
78,51,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
79,51,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
73,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
72,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
64,52,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
71,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
70,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
69,48,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
68,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
67,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
69,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
66,49,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
66,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
65,52,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
65,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
64,50,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
75,51,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
78,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
66,52,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
77,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
76,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
75,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
74,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
67,52,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
73,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
71,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
68,52,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
70,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
69,52,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
68,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
69,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
67,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
72,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
70,52,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
74,51,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
65,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
66,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
66,48,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
64,63,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
71,52,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
78,49,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
79,62,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
72,52,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
77,62,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
76,62,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
78,62,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
75,62,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
73,52,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
73,62,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
72,62,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
71,62,kd8uVUKil9FjdkZ0cbfDLwCmnAo=,xdZLwClxTz+5p1Pazsk2yYvtT+s=
