-13,16,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-3,18,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-1,17,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-4,19,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-4,18,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-2,18,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-5,18,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-12,16,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-3,19,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-6,18,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-7,18,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-8,18,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-10,18,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-1,31,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-9,18,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-11,18,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-5,19,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-2,31,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-3,31,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-4,31,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-5,31,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-6,31,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-7,31,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-12,18,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-8,31,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-13,18,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
-14,18,HNLWCVNDKFCwsWc7dxFFZkvQHWg=,LGrQiCTCIrAqTkJmUJ6m2FpdAGk=
