-13,16,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-3,18,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-1,17,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-4,19,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-4,18,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,18,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-5,18,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-12,16,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-3,19,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-6,18,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-7,18,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-8,18,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-10,18,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-1,31,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-9,18,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-11,18,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-5,19,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-2,31,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-3,31,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-4,31,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-5,31,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-6,31,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-7,31,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-12,18,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-8,31,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-13,18,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
-14,18,VG8tRUdOXr+M1wsvbBiaSnJoBqY=,lLZXj44NXbqlsZ9Kr1feux75+Sg=
