9,13,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
15,15,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
12,13,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
14,11,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
10,13,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
15,11,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
11,13,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
8,13,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
15,0,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
12,7,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
15,7,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
5,2,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
4,0,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
14,7,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
13,11,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
9,2,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
11,2,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
10,2,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
7,13,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
14,15,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
6,13,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
11,5,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
11,9,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
4,13,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
13,7,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
5,13,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
12,2,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
11,7,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
10,7,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
10,5,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
13,15,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
7,7,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
8,2,rbUH2GjZQ0rgRCz4Fqwd+XpZriQ=,EV9BP1EPs0OZ15hWv9La9wxA1jc=
