9,13,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
15,15,/76Bxgcvh0aSEyMw7OHId0hVyiE=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
12,13,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
14,11,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
10,13,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
15,11,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
11,13,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
8,13,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
15,0,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
12,7,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
15,7,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
5,2,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
4,0,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
14,7,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
13,11,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
9,2,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
11,2,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
10,2,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
7,13,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
14,15,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
6,13,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
11,5,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
11,9,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
4,13,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
13,7,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
5,13,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
12,2,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
11,7,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
10,7,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
10,5,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
13,15,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
7,7,0+vLQOM08gx/ox+fk6gBcXDZj8w=,Hh3b5STWd1CK1V5JyAkq6hs/+/Q=
