-13,-16,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-3,-14,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-4,-13,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-1,-15,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-2,-14,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-12,-16,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-5,-14,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-3,-13,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-6,-14,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-2,-13,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-11,-16,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-5,-13,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-4,-14,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-16,-16,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-1,-13,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-16,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-14,-15,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-15,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-14,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-13,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-7,-14,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-12,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-11,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-10,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-9,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-8,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-7,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-1,-14,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-6,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-5,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-10,-16,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-4,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-3,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-13,-15,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-16,-11,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-2,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-15,-11,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-1,-12,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-14,-11,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-13,-11,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-12,-11,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-11,-11,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-10,-11,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-9,-11,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-8,-11,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
-7,-11,bmY7iIpXINInJHwNO41vPh3mPfQ=,pi5V7kxkQ6XipcU6iG8G/ryVJzM=
