-13,-16,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-13,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-15,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-12,-16,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-5,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-13,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-6,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-13,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-11,-16,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-5,-13,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-16,-16,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-13,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-16,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-14,-15,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-15,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-14,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-13,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-7,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-12,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-11,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-10,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-9,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-8,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-7,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-6,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-5,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-10,-16,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-13,-15,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-16,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-15,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-12,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-14,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-13,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-12,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-11,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-10,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-9,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-8,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-7,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-6,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-16,-13,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-12,-15,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-9,-16,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-5,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-9,-1,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-10,-1,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-3,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-11,-1,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-1,-11,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-8,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-16,-10,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-12,-1,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-9,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-11,-15,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-10,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-15,-10,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-11,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-14,-10,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-12,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-13,-10,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-15,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-12,-10,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-14,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-16,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-13,-1,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-14,-16,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-14,-1,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-6,-13,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-13,-14,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-15,-1,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-2,-15,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-16,-1,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-5,-1,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-6,-1,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-8,-1,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-7,-1,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-5,-2,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-6,-2,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-4,-2,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
-10,-2,aZJ8VDzYJkWc2fIxzdP5jWppCjM=,Vh+11nmA31kQclAzID5EI+COyY0=
