-13,-16,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-3,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-4,-13,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-1,-15,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-2,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-12,-16,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-5,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-3,-13,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-6,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-2,-13,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-11,-16,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-5,-13,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-4,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-16,-16,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-1,-13,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-16,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-14,-15,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-15,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-14,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-13,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-7,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-12,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-11,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-10,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-9,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-8,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-7,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-1,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-6,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-5,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-10,-16,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-4,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-3,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-13,-15,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-16,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-2,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-15,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-1,-12,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-14,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-13,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-12,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-11,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-10,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-9,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-8,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-7,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-6,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-16,-13,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-12,-15,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-9,-16,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-5,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-9,-1,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-4,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-10,-1,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-3,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-11,-1,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-2,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-1,-11,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-8,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-16,-10,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-12,-1,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-9,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-11,-15,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-10,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-15,-10,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-11,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-14,-10,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-12,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-13,-10,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-15,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-12,-10,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-14,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-16,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-13,-1,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-14,-16,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-14,-1,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-6,-13,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-13,-14,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-15,-1,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-2,-15,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-16,-1,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-5,-1,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-6,-1,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-8,-1,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-7,-1,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-5,-2,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-6,-2,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-4,-2,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-10,-2,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-11,-2,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-2,-2,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-12,-2,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-14,-2,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-15,-15,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-7,-13,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-13,-2,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-16,-15,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-15,-2,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-15,-16,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-7,-2,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-16,-2,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-5,-3,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-6,-3,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-7,-3,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
-8,-3,Okt3M5MvyQotc7vFy2Ie/++63ec=,wrxN+ELLrmC/Dw2hf8eJnftTym4=
