-13,-16,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-3,-14,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-13,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-15,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-14,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-12,-16,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-5,-14,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-3,-13,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-6,-14,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-13,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-11,-16,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-5,-13,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-14,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-16,-16,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-13,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-16,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-14,-15,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-15,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-14,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-13,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-7,-14,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-12,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-11,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-10,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-9,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-8,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-7,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-14,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-6,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-5,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-10,-16,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-3,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-13,-15,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-16,-11,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-15,-11,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-12,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-14,-11,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-13,-11,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-12,-11,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-11,-11,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-10,-11,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-9,-11,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-8,-11,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-7,-11,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-6,-11,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-16,-13,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-12,-15,4nxjvIWbgen4upSqxyodg124Ehk=,7s+tqMl6QVjbTZW799YCJCmdO7w=
