-13,-16,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-3,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-4,-13,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-1,-15,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-2,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-12,-16,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-5,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-3,-13,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-6,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-2,-13,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-11,-16,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-5,-13,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-4,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-16,-16,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-1,-13,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-16,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-14,-15,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-15,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-14,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-13,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-7,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-12,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-11,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-10,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-9,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-8,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-7,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-1,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-6,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-5,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-10,-16,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-4,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-3,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-13,-15,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-16,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-2,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-15,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-1,-12,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-14,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-13,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-12,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-11,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-10,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-9,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-8,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-7,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-6,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-16,-13,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-12,-15,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-9,-16,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-5,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-9,-1,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-4,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-10,-1,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-3,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-11,-1,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-2,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-1,-11,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-8,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-16,-10,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-12,-1,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-9,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-11,-15,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-10,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-15,-10,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-11,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-14,-10,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-12,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-13,-10,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-15,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-12,-10,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-14,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-16,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-13,-1,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-14,-16,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-14,-1,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-6,-13,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-13,-14,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-15,-1,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-2,-15,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-16,-1,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-5,-1,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-6,-1,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
-8,-1,DTgGrcvTrSMsji7G5JL1jvlk2jk=,zJfzSBy8FxcDbx9CZF0spJd2NtA=
