-13,-16,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-3,-14,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-4,-13,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-1,-15,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-2,-14,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-12,-16,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-5,-14,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-3,-13,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-6,-14,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-2,-13,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-11,-16,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-5,-13,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-4,-14,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-16,-16,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-1,-13,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-16,-12,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-14,-15,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-15,-12,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-14,-12,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-13,-12,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-7,-14,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-12,-12,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-11,-12,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-10,-12,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-9,-12,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-8,-12,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-7,-12,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-1,-14,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-6,-12,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-5,-12,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-10,-16,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-4,-12,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-3,-12,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
-13,-15,RjevArB4WuI/yHpx7xhAWoyT5q4=,WALS/WGNFfGRuHz+5ihqlBHRbO8=
