-20,51,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,50,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,50,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,50,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,49,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,51,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,63,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,63,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-29,48,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,63,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,63,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,50,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,63,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,63,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,63,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,63,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,63,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,63,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,63,OVnWKjDZgzrvBJe59ZVXVKXIQ98=,sO/DISTYUCeCH7SZiF2m2MaEpME=
