3,-16,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
12,-13,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
4,-16,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
14,-14,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
13,-13,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
14,-13,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
15,-13,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
0,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
0,-16,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
5,-16,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
2,-15,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
13,-14,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
1,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
15,-1,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
2,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
3,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
12,-14,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
4,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
11,-14,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
5,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
6,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
7,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
10,-14,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
8,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
9,-14,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
9,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
10,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
8,-14,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
11,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
7,-14,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
15,-14,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
15,-15,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
6,-16,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
12,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
5,-14,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
13,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
6,-14,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
4,-14,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
14,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
3,-14,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
15,-12,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
14,-1,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
11,-13,cyD3fc8R/ph19+ByWjn09ZUqFaI=,sGzLv2P4pvN9vJri8k9ciU33iZY=
