3,-16,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
12,-13,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
4,-16,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
14,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
13,-13,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
14,-13,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
15,-13,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
0,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
0,-16,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
5,-16,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
2,-15,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
13,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
1,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
15,-1,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
2,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
3,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
12,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
4,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
11,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
5,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
6,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
7,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
10,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
8,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
9,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
9,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
10,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
8,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
11,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
7,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
15,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
15,-15,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
6,-16,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
12,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
5,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
13,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
6,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
4,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
14,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
3,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
15,-12,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
14,-1,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
11,-13,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
0,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
13,-1,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
3,-15,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
12,-1,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
1,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
2,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
1,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
3,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
4,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
0,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
2,-14,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
5,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
7,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
6,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
8,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
9,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
10,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
4,-15,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
0,-13,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
7,-16,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
11,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
12,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
13,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
14,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
15,-11,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
5,-15,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
0,-10,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
1,-10,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
2,-10,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
3,-10,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
4,-10,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
5,-10,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
6,-10,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
7,-10,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
8,-10,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
9,-10,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
1,-13,A8mbvcyhZVSz+DXqbE7Ui1K6nJ8=,sGzLv2P4pvN9vJri8k9ciU33iZY=
