3,-16,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
12,-13,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
4,-16,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
14,-14,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
13,-13,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
14,-13,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
15,-13,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
0,-12,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
0,-16,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
5,-16,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
2,-15,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
13,-14,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
1,-12,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
15,-1,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
2,-12,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
3,-12,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
12,-14,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
4,-12,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
11,-14,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
5,-12,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
6,-12,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
7,-12,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
10,-14,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
8,-12,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
9,-14,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
9,-12,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
10,-12,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
8,-14,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
11,-12,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
7,-14,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
15,-14,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
15,-15,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
6,-16,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
12,-12,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
5,-14,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
13,-12,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
6,-14,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
4,-14,uXooTt128s/Cvk4g4M7WHCx5ca4=,LH8UwI6WAvX28Mk2evNw5lnonU8=
