-1,79,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,66,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-15,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-14,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-16,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-13,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-12,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-16,64,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-16,66,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-12,64,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-11,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-10,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-9,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-15,66,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,67,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-16,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-15,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-13,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-14,66,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-12,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-11,64,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-14,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-11,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-10,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-9,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-10,64,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,68,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-16,69,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-15,69,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-14,69,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-13,69,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-12,69,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-13,66,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-9,64,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-11,69,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-10,69,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,66,JbXEEs9+Je8U7djHWau4oxu4uEI=,gWduFkiURnFZLriK4RzrfAZF94k=
